x0,y0,x1,y1
0.5003523865086532,0.9996053354602453,1.4996476134913468,1.0003946645397548
0.5006804670840624,0.9992106517215799,1.4993195329159377,1.0007893482784203
0.500983954275012,0.998815929104512,1.4990160457249881,1.001184070895488
0.5012625799782374,0.998421147495826,1.4987374200217627,1.001578852504174
0.5015160962587588,0.9980262863982681,1.4984839037412414,1.001973713601732
0.5017442761194196,0.9976313249828541,1.4982557238805807,1.0023686750171459
0.5019469142146458,0.9972362421435632,1.4980530857853545,1.0027637578564368
0.5021238275037143,0.9968410165541576,1.497876172496286,1.0031589834458423
0.502274855839148,0.996445626726846,1.4977251441608523,1.003554373273154
0.5023998624862287,0.9960500510724877,1.4976001375137717,1.0039499489275123
0.5024987345700478,0.9956542679620168,1.4975012654299527,1.0043457320379832
0.5025713834469753,0.995258255788751,1.497428616553025,1.004741744211249
0.5026177449979341,0.9948619930312375,1.4973822550020661,1.0051380069687625
0.5026377798414012,0.9944654583162803,1.497362220158599,1.0055345416837198
0.5026314734646169,0.9940686304817906,1.4973685265353833,1.0059313695182095
0.5025988362720628,0.9936714886390963,1.4974011637279374,1.0063285113609037
0.5025399035508619,0.9932740122343544,1.4974600964491382,1.0067259877656456
0.502454735353345,0.9928761811087133,1.4975452646466552,1.0071238188912868
0.502343416297625,0.9924779755568824,1.497656583702375,1.0075220244431176
0.5022060552875987,0.9920793763837809,1.4977939447124013,1.007920623616219
0.5020427851543602,0.9916803649589527,1.49795721484564,1.0083196350410473
0.5018537622215531,0.9912809232684566,1.498146237778447,1.0087190767315435
0.5016391657976933,0.9908810339639591,1.4983608342023067,1.0091189660360411
0.50139919759897,0.9904806804087873,1.49860080240103,1.0095193195912129
0.5011340811064638,0.9900798467207226,1.4988659188935363,1.0099201532792776
0.5008440608621034,0.9896785178113443,1.4991559391378968,1.010321482188656
0.5005294017080218,0.9892766794217658,1.4994705982919785,1.0107233205782344
0.5001903879742542,0.9888743181546317,1.499809612025746,1.0111256818453684
0.4998273226199496,0.9884714215022798,1.5001726773800506,1.0115285784977202
0.4994882852317748,0.9880679706419423,1.5005117147682254,1.0119320293580576
0.49917356168288524,0.9876639389602868,1.500826438317115,1.0123360610397132
0.49888341891968463,0.9872592998144226,1.5011165810803155,1.0127407001855775
0.49861810415306157,0.9868540266004603,1.5013818958469387,1.0131459733995398
0.4983778440985471,0.9864480928236821,1.5016221559014533,1.013551907176318
0.49816284427026386,0.9860414721699787,1.5018371557297365,1.0139585278300214
0.49797328833327903,0.9856341385781892,1.5020267116667214,1.014365861421811
0.49780933751866213,0.9852260663129643,1.5021906624813384,1.0147739336870358
0.4976711301051931,0.9848172300377604,1.5023288698948074,1.0151827699622396
0.4975587809712605,0.9844076048875625,1.50244121902874,1.0155923951124375
0.4974723812200459,0.9839971665409268,1.5025276187799546,1.0160028334590732
0.4974119978806083,0.9835858912909362,1.5025880021193923,1.016414108709064
0.4973776736869698,0.9831737561146594,1.5026223263130307,1.0168262438853406
0.49736942693676484,0.9827607387407161,1.5026305730632357,1.017239261259284
0.4973872514304579,0.9823468177145566,1.5026127485695426,1.0176531822854435
0.4974311164915643,0.9819319724610831,1.5025688835084363,1.018068027538917
0.4975009670677333,0.9815161833442562,1.5024990329322674,1.018483816655744
0.49759672391197957,0.9810994317233517,1.502403276088021,1.0189005682766483
0.49771828384278355,0.9806817000055619,1.502281716157217,1.0193182999944381
0.49786552008123164,0.9802629716946593,1.502134479918769,1.0197370283053409
0.49803828266284145,0.979843231435475,1.501961717337159,1.020156768564525
0.49823639892121685,0.9794224650539773,1.5017636010787838,1.0205775349460227
0.4984596740402147,0.979000659592768,1.501540325959786,1.020999340407232
0.49870789167087826,0.9785778033418553,1.5012921083291224,1.0214221966581447
0.49898081460901167,0.9781538858645935,1.501019185390989,1.0218461141354065
0.4992781855289328,0.9777288980187226,1.500721814471068,1.0222711019812774
0.499599727768659,0.9773028319724737,1.5004002722313416,1.0226971680275263
0.4999451461615445,0.9768756812157455,1.5000548538384562,1.0231243187842545
0.5003141279092087,0.9764474405663928,1.499685872090792,1.0235525594336072
0.500659343203757,0.9760180796916528,1.4993406567962437,1.0239819203083473
0.5009805137337209,0.9755875640148348,1.49901948626628,1.0244124359851654
0.5012773798688936,0.9751558593474096,1.4987226201311072,1.0248441406525906
0.5015497014416822,0.9747229319791573,1.4984502985583186,1.025277068020843
0.5017972584801995,0.97428874876891,1.4982027415198012,1.0257112512310902
0.5020198518884288,0.9738532772354231,1.4979801481115718,1.026146722764577
0.5022173040690447,0.9734164856478922,1.4977826959309557,1.026583514352108
0.5023894594847833,0.9729783431156264,1.4976105405152171,1.0270216568843737
0.5025361851546003,0.9725388196763801,1.4974638148454003,1.02746118032362
0.5026573710812549,0.972097886382846,1.4973426289187457,1.027902113617154
0.5027529306073854,0.9716555153868158,1.4972470693926152,1.0283444846131842
0.5028228006976128,0.9712116800205248,1.497177199302388,1.0287883199794752
0.5028669421447033,0.97076635487471,1.4971330578552973,1.0292336451252901
0.502885339698343,0.9703195158729296,1.4971146603016574,1.0296804841270706
0.5028780021156142,0.9698711403417175,1.4971219978843864,1.0301288596582827
0.5028449621328126,0.9694212070761706,1.497155037867188,1.0305787929238295
0.5027862763587995,0.9689696964006026,1.497213723641201,1.0310303035993975
0.5027020250906313,0.9685165902239299,1.4972979749093691,1.0314834097760701
0.5025923120527542,0.9680618720894978,1.4974076879472462,1.0319381279105022
0.5024572640615754,0.9676055272190929,1.497542735938425,1.0323944727809071
0.5022970306177302,0.967147542550934,1.49770296938227,1.0328524574490658
0.5021117834288396,0.9666879067714793,1.4978882165711607,1.0333120932285205
0.5019017158659963,0.9662266103409315,1.498098284134004,1.0337733896590682
0.5016670423576273,0.9657636455123734,1.4983329576423732,1.0342363544876263
0.5014079977247408,0.9652990063445097,1.4985920022752597,1.0347009936554898
0.5011248364618894,0.9648326887080393,1.498875163538111,1.0351673112919602
0.5008178319684499,0.9643646902857259,1.4991821680315507,1.0356353097142736
0.5004872757350429,0.9638950105662794,1.4995127242649575,1.0361049894337202
0.50013347649009,0.9634236508321995,1.4998665235099105,1.0365763491678002
0.49975675931162084,0.9629506141417742,1.5002432406883797,1.0370493858582255
0.49940302062036657,0.9624758739449462,1.5005969793796339,1.0375241260550536
0.4990725243488882,0.9619993873600238,1.5009274756511122,1.038000612639976
0.4987655167051782,0.9615211122930638,1.5012344832948221,1.038478887706936
0.4984822254505593,0.9610410075481447,1.501517774549441,1.038958992451855
0.4982228592223527,0.960559032937309,1.5017771407776477,1.0394409670626907
0.4979876069055204,0.9600751493896057,1.50201239309448,1.039924850610394
0.49777663705725456,0.9595893190586562,1.5022233629427457,1.0404106809413436
0.4975900973882108,0.9591015054281614,1.5024099026117894,1.0408984945718383
0.4974281143037681,0.9586116734147703,1.5025718856962322,1.0413883265852295
0.49729079250834357,0.9581197894677337,1.5027092074916568,1.041880210532266
